composer,title,folder,xml_score,midi_score,midi_performance,performance_annotations,midi_score_annotations,maestro_midi_performance,maestro_audio_performance,start,end,audio_performance,split
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/Ali01.mid,Chopin/Ballades/1/Ali01_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,,,,,,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/BuiJL04M.mid,Chopin/Ballades/1/BuiJL04M_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,{maestro}/2017/MIDI-Unprocessed_046_PIANO046_MID--AUDIO-split_07-06-17_Piano-e_2-02_wav--4.midi,{maestro}/2017/MIDI-Unprocessed_046_PIANO046_MID--AUDIO-split_07-06-17_Piano-e_2-02_wav--4.wav,,,Chopin/Ballades/1/BuiJL04M.wav,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/Day04.mid,Chopin/Ballades/1/Day04_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,,,,,,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/Dossin05.mid,Chopin/Ballades/1/Dossin05_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,,,,,,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/JIA06M.mid,Chopin/Ballades/1/JIA06M_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,{maestro}/2004/MIDI-Unprocessed_SMF_12_01_2004_01-05_ORIG_MID--AUDIO_12_R1_2004_07_Track07_wav.midi,{maestro}/2004/MIDI-Unprocessed_SMF_12_01_2004_01-05_ORIG_MID--AUDIO_12_R1_2004_07_Track07_wav.wav,,,Chopin/Ballades/1/JIA06M.wav,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/KimSuyeon04M.mid,Chopin/Ballades/1/KimSuyeon04M_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,{maestro}/2011/MIDI-Unprocessed_17_R1_2011_MID--AUDIO_R1-D7_05_Track05_wav.midi,{maestro}/2011/MIDI-Unprocessed_17_R1_2011_MID--AUDIO_R1-D7_05_Track05_wav.wav,,,Chopin/Ballades/1/KimSuyeon04M.wav,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/LeeKoeun03.mid,Chopin/Ballades/1/LeeKoeun03_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,,,,,,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/LeeKoeun06.mid,Chopin/Ballades/1/LeeKoeun06_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,,,,17.594791666666666,,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/LinTao04.mid,Chopin/Ballades/1/LinTao04_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,,,,,,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/McNamara02.mid,Chopin/Ballades/1/McNamara02_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,,,,,,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/Mo07M.mid,Chopin/Ballades/1/Mo07M_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,{maestro}/2013/ORIG-MIDI_02_7_8_13_Group__MID--AUDIO_12_R2_2013_wav--3.midi,{maestro}/2013/ORIG-MIDI_02_7_8_13_Group__MID--AUDIO_12_R2_2013_wav--3.wav,,,Chopin/Ballades/1/Mo07M.wav,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/MunA19M.mid,Chopin/Ballades/1/MunA19M_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,{maestro}/2015/MIDI-Unprocessed_R2_D2-12-13-15_mid--AUDIO-from_mp3_12_R2_2015_wav--5.midi,{maestro}/2015/MIDI-Unprocessed_R2_D2-12-13-15_mid--AUDIO-from_mp3_12_R2_2015_wav--5.wav,,,Chopin/Ballades/1/MunA19M.wav,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/Richardson13M.mid,Chopin/Ballades/1/Richardson13M_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,{maestro}/2013/ORIG-MIDI_01_7_10_13_Group_MID--AUDIO_08_R3_2013_wav--3.midi,{maestro}/2013/ORIG-MIDI_01_7_10_13_Group_MID--AUDIO_08_R3_2013_wav--3.wav,,,Chopin/Ballades/1/Richardson13M.wav,train
Chopin,Ballades_1,Chopin/Ballades/1,Chopin/Ballades/1/xml_score.musicxml,Chopin/Ballades/1/midi_score.mid,Chopin/Ballades/1/SINKEV05.mid,Chopin/Ballades/1/SINKEV05_annotations.txt,Chopin/Ballades/1/midi_score_annotations.txt,,,,,,train
